Reference, Reference URL, Reference Perpendicular Baseline (meters),Secondary, Secondary URL, Secondary Perpendicular Baseline (meters),Pair Temporal Baseline (days)
S1A_IW_SLC__1SDV_20200611T220748_20200611T220814_032975_03D1CD_4405,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200611T220748_20200611T220814_032975_03D1CD_4405.zip,-106,S1A_IW_SLC__1SDV_20200623T220748_20200623T220815_033150_03D722_E41D,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200623T220748_20200623T220815_033150_03D722_E41D.zip,-91,12
S1A_IW_SLC__1SDV_20200810T220751_20200810T220818_033850_03ECDA_1253,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200810T220751_20200810T220818_033850_03ECDA_1253.zip,-47,S1A_IW_SLC__1SDV_20200822T220752_20200822T220819_034025_03F303_6E20,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200822T220752_20200822T220819_034025_03F303_6E20.zip,-95,12
S1A_IW_SLC__1SDV_20200822T220752_20200822T220819_034025_03F303_6E20,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200822T220752_20200822T220819_034025_03F303_6E20.zip,-95,S1A_IW_SLC__1SDV_20200903T220752_20200903T220819_034200_03F929_DDA5,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200903T220752_20200903T220819_034200_03F929_DDA5.zip,-113,12
S1A_IW_SLC__1SDV_20200903T220752_20200903T220819_034200_03F929_DDA5,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200903T220752_20200903T220819_034200_03F929_DDA5.zip,-113,S1A_IW_SLC__1SDV_20200915T220753_20200915T220820_034375_03FF55_DD94,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200915T220753_20200915T220820_034375_03FF55_DD94.zip,-90,12
S1A_IW_SLC__1SDV_20200915T220753_20200915T220820_034375_03FF55_DD94,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200915T220753_20200915T220820_034375_03FF55_DD94.zip,-90,S1A_IW_SLC__1SDV_20200927T220753_20200927T220820_034550_040584_F8ED,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200927T220753_20200927T220820_034550_040584_F8ED.zip,-54,12
S1A_IW_SLC__1SDV_20200927T220753_20200927T220820_034550_040584_F8ED,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200927T220753_20200927T220820_034550_040584_F8ED.zip,-54,S1A_IW_SLC__1SDV_20201009T220753_20201009T220820_034725_040BA3_93B8,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201009T220753_20201009T220820_034725_040BA3_93B8.zip,26,12
S1A_IW_SLC__1SDV_20201009T220753_20201009T220820_034725_040BA3_93B8,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201009T220753_20201009T220820_034725_040BA3_93B8.zip,26,S1A_IW_SLC__1SDV_20201021T220753_20201021T220820_034900_0411BA_EB2A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201021T220753_20201021T220820_034900_0411BA_EB2A.zip,-84,12
S1A_IW_SLC__1SDV_20201021T220753_20201021T220820_034900_0411BA_EB2A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201021T220753_20201021T220820_034900_0411BA_EB2A.zip,-84,S1A_IW_SLC__1SDV_20201102T220753_20201102T220820_035075_0417BD_0842,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201102T220753_20201102T220820_035075_0417BD_0842.zip,-77,12
S1A_IW_SLC__1SDV_20201102T220753_20201102T220820_035075_0417BD_0842,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201102T220753_20201102T220820_035075_0417BD_0842.zip,-77,S1A_IW_SLC__1SDV_20201114T220753_20201114T220820_035250_041DDC_F8B0,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201114T220753_20201114T220820_035250_041DDC_F8B0.zip,-87,12
S1A_IW_SLC__1SDV_20201114T220753_20201114T220820_035250_041DDC_F8B0,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201114T220753_20201114T220820_035250_041DDC_F8B0.zip,-87,S1A_IW_SLC__1SDV_20201126T220753_20201126T220820_035425_0423E1_59D3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201126T220753_20201126T220820_035425_0423E1_59D3.zip,-191,12
S1A_IW_SLC__1SDV_20201126T220753_20201126T220820_035425_0423E1_59D3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201126T220753_20201126T220820_035425_0423E1_59D3.zip,-191,S1A_IW_SLC__1SDV_20201208T220752_20201208T220819_035600_0429F2_F201,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201208T220752_20201208T220819_035600_0429F2_F201.zip,-75,12
S1A_IW_SLC__1SDV_20201208T220752_20201208T220819_035600_0429F2_F201,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201208T220752_20201208T220819_035600_0429F2_F201.zip,-75,S1A_IW_SLC__1SDV_20201220T220752_20201220T220819_035775_042FF2_CDA3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201220T220752_20201220T220819_035775_042FF2_CDA3.zip,-44,12
S1A_IW_SLC__1SDV_20201220T220752_20201220T220819_035775_042FF2_CDA3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201220T220752_20201220T220819_035775_042FF2_CDA3.zip,-44,S1A_IW_SLC__1SDV_20210101T220751_20210101T220818_035950_043606_CFF0,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210101T220751_20210101T220818_035950_043606_CFF0.zip,-50,12
S1A_IW_SLC__1SDV_20210101T220751_20210101T220818_035950_043606_CFF0,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210101T220751_20210101T220818_035950_043606_CFF0.zip,-50,S1A_IW_SLC__1SDV_20210113T220751_20210113T220818_036125_043C3B_B807,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210113T220751_20210113T220818_036125_043C3B_B807.zip,-75,12
S1A_IW_SLC__1SDV_20210113T220751_20210113T220818_036125_043C3B_B807,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210113T220751_20210113T220818_036125_043C3B_B807.zip,-75,S1A_IW_SLC__1SDV_20210125T220750_20210125T220817_036300_044247_4761,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210125T220750_20210125T220817_036300_044247_4761.zip,-97,12
S1A_IW_SLC__1SDV_20210125T220750_20210125T220817_036300_044247_4761,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210125T220750_20210125T220817_036300_044247_4761.zip,-97,S1A_IW_SLC__1SDV_20210206T220750_20210206T220817_036475_044850_2D27,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210206T220750_20210206T220817_036475_044850_2D27.zip,-89,12
S1A_IW_SLC__1SDV_20210206T220750_20210206T220817_036475_044850_2D27,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210206T220750_20210206T220817_036475_044850_2D27.zip,-89,S1A_IW_SLC__1SDV_20210218T220749_20210218T220816_036650_044E6F_0ED6,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210218T220749_20210218T220816_036650_044E6F_0ED6.zip,-131,12
S1A_IW_SLC__1SDV_20210218T220749_20210218T220816_036650_044E6F_0ED6,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210218T220749_20210218T220816_036650_044E6F_0ED6.zip,-131,S1A_IW_SLC__1SDV_20210302T220749_20210302T220816_036825_04547E_7175,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210302T220749_20210302T220816_036825_04547E_7175.zip,-125,12
S1A_IW_SLC__1SDV_20210302T220749_20210302T220816_036825_04547E_7175,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210302T220749_20210302T220816_036825_04547E_7175.zip,-125,S1A_IW_SLC__1SDV_20210314T220749_20210314T220816_037000_045A9C_A82D,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210314T220749_20210314T220816_037000_045A9C_A82D.zip,-101,12
S1A_IW_SLC__1SDV_20210314T220749_20210314T220816_037000_045A9C_A82D,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210314T220749_20210314T220816_037000_045A9C_A82D.zip,-101,S1A_IW_SLC__1SDV_20210326T220750_20210326T220817_037175_0460A8_B1C4,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210326T220750_20210326T220817_037175_0460A8_B1C4.zip,-86,12
S1A_IW_SLC__1SDV_20210419T220751_20210419T220818_037525_046CC2_717E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210419T220751_20210419T220818_037525_046CC2_717E.zip,-101,S1A_IW_SLC__1SDV_20210501T220751_20210501T220818_037700_0472D6_8AAB,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210501T220751_20210501T220818_037700_0472D6_8AAB.zip,-192,12
S1A_IW_SLC__1SDV_20210501T220751_20210501T220818_037700_0472D6_8AAB,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210501T220751_20210501T220818_037700_0472D6_8AAB.zip,-192,S1A_IW_SLC__1SDV_20210513T220752_20210513T220819_037875_047859_6D7E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210513T220752_20210513T220819_037875_047859_6D7E.zip,-85,12
S1A_IW_SLC__1SDV_20210724T220756_20210724T220823_038925_0497CF_E928,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210724T220756_20210724T220823_038925_0497CF_E928.zip,-123,S1A_IW_SLC__1SDV_20210805T220757_20210805T220824_039100_049D2A_5418,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210805T220757_20210805T220824_039100_049D2A_5418.zip,-71,12
S1A_IW_SLC__1SDV_20210805T220757_20210805T220824_039100_049D2A_5418,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210805T220757_20210805T220824_039100_049D2A_5418.zip,-71,S1A_IW_SLC__1SDV_20210817T220757_20210817T220824_039275_04A339_4957,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210817T220757_20210817T220824_039275_04A339_4957.zip,-72,12
S1A_IW_SLC__1SDV_20210817T220757_20210817T220824_039275_04A339_4957,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210817T220757_20210817T220824_039275_04A339_4957.zip,-72,S1A_IW_SLC__1SDV_20210829T220758_20210829T220825_039450_04A92A_BC43,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210829T220758_20210829T220825_039450_04A92A_BC43.zip,-66,12
S1A_IW_SLC__1SDV_20210829T220758_20210829T220825_039450_04A92A_BC43,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210829T220758_20210829T220825_039450_04A92A_BC43.zip,-66,S1A_IW_SLC__1SDV_20210910T220758_20210910T220825_039625_04AF3F_AB1A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210910T220758_20210910T220825_039625_04AF3F_AB1A.zip,-80,12
S1A_IW_SLC__1SDV_20210910T220758_20210910T220825_039625_04AF3F_AB1A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210910T220758_20210910T220825_039625_04AF3F_AB1A.zip,-80,S1A_IW_SLC__1SDV_20210922T220759_20210922T220826_039800_04B524_15BA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210922T220759_20210922T220826_039800_04B524_15BA.zip,-110,12
S1A_IW_SLC__1SDV_20210922T220759_20210922T220826_039800_04B524_15BA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210922T220759_20210922T220826_039800_04B524_15BA.zip,-110,S1A_IW_SLC__1SDV_20211004T220759_20211004T220826_039975_04BB41_A7BB,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211004T220759_20211004T220826_039975_04BB41_A7BB.zip,-93,12
S1A_IW_SLC__1SDV_20211004T220759_20211004T220826_039975_04BB41_A7BB,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211004T220759_20211004T220826_039975_04BB41_A7BB.zip,-93,S1A_IW_SLC__1SDV_20211016T220759_20211016T220826_040150_04C14D_D96E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211016T220759_20211016T220826_040150_04C14D_D96E.zip,-64,12
S1A_IW_SLC__1SDV_20211016T220759_20211016T220826_040150_04C14D_D96E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211016T220759_20211016T220826_040150_04C14D_D96E.zip,-64,S1A_IW_SLC__1SDV_20211028T220759_20211028T220826_040325_04C760_6DD7,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211028T220759_20211028T220826_040325_04C760_6DD7.zip,-39,12
